
CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511697.705308
e399511697.792377
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStreamProxy.mb7b6b49110d0b741^e4d8ca9110d0b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStreamProxy.m0000000000000000^3674"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStreamProxy.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStreamProxy.o36"ADBDC91B-1513-40EE-9DF4-BD4192861395-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511697.216828
e399511697.264989
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStylesheet.m0ea4379110d0b741^6877449110d0b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStylesheet.m0000000000000000^3668"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiStylesheet.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiStylesheet.o36"D44B41DE-077E-4531-830A-E8FE96AD6D38-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511697.310110
e399511697.340141
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiThreading.m55884f9110d0b741^c07b579110d0b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiThreading.m0000000000000000^3662"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiThreading.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiThreading.o36"E9EDE87B-DE26-4FF6-859A-720CD4F7A8A9-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.708573
e399511691.919382
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m9088b58b10d0b741^4c6beb8b10d0b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3722"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"5CD12EEA-A199-4A03-BD11-44E1C3ECA33E-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.704238
e399511691.879752
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m8a92b48b10d0b741^5036e18b10d0b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3752"CompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Slots/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b8b513f6-fd81-466b-8990-44f5c1eb335c -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-generated-files.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-own-target-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Slots-project-headers.hmap -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Slots/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Slots_Prefix-gattwxjwsyqfrvgfysbgympckupa/Slots_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/peachpellen/Desktop/Slots/build/iphone/build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"DF691FDC-7837-47CA-B73D-D10F93128245-

CCompileC build/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399511691.627610
e399511691.808503
r1
xCompileC
xbuild/Slots.build/Debug-iphonesimulator/Slots-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/peachpellen/Desktop/Slots/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
